{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 13})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 2})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 4})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 3})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 6})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 4})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 8})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 3})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 15})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 14})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 1})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 14})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 5})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 10})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 8})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 13})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 12})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 18})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 16})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 9})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 17})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 20})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 11})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 3})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 3})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 18})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 9})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 7})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 14})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 17})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 19})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 3})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 5})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 13})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 17})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 11})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 4})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 18})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 20})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 7})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 18})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 13})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 17})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 9})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 7})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 17})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 12})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 5})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 1})}
{'function_name': 'FinishGame', 'inputs': (<Function FinishGame()>, {})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 11})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 2})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 18})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 14})}
{'function_name': 'StartPingPong', 'inputs': (<Function StartPingPong(int256)>, {'pingPongTimes': 20})}
{'function_name': 'Pong', 'inputs': (<Function Pong(int256)>, {'currentPingPongTimes': 16})}
